timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2022-04-30T00:00:00.000Z";"2022-04-30T23:59:59.999Z";"2022-04-30T02:10:00.000Z";"2022-04-30T23:13:00.000Z";"2781";94.0135551499;94.9288451769;82.909542218;85.0959330339;1293033765.15;28422718817.87;334007957.9;"2022-04-30T23:59:59.999Z"
"2022-04-29T00:00:00.000Z";"2022-04-29T23:59:59.999Z";"2022-04-29T01:41:00.000Z";"2022-04-29T19:56:00.000Z";"2781";98.182961399;98.5685646365;92.8842730466;94.0113484749;1234575023.19;31400352078.57;334005974.68;"2022-04-29T23:59:59.999Z"
"2022-04-28T00:00:00.000Z";"2022-04-28T23:59:59.999Z";"2022-04-28T10:01:00.000Z";"2022-04-28T14:17:00.000Z";"2781";98.3821465866;100.4012318509;96.6945226734;98.185729412;1307131609.42;32764948307.2;333703772.47;"2022-04-28T23:59:59.999Z"
"2022-04-27T00:00:00.000Z";"2022-04-27T23:59:59.999Z";"2022-04-27T13:53:00.000Z";"2022-04-27T00:49:00.000Z";"2781";95.7855208437;100.5449260351;95.2835008919;98.3788714598;1253566599.48;32829333026.89;333703086.24;"2022-04-27T23:59:59.999Z"
"2022-04-26T00:00:00.000Z";"2022-04-26T23:59:59.999Z";"2022-04-26T00:40:00.000Z";"2022-04-26T23:31:00.000Z";"2781";101.2248791239;101.7424851764;95.1778927511;95.7821480444;1301074534.36;31962849254.72;333703617.09;"2022-04-26T23:59:59.999Z"
"2022-04-25T00:00:00.000Z";"2022-04-25T23:59:59.999Z";"2022-04-25T23:44:00.000Z";"2022-04-25T09:19:00.000Z";"2781";99.2414112294;101.4405906811;94.7557493041;101.2476341146;1538486688.6;33772914316.27;333567441.96;"2022-04-25T23:59:59.999Z"
"2022-04-24T00:00:00.000Z";"2022-04-24T23:59:59.999Z";"2022-04-24T09:37:00.000Z";"2022-04-24T17:34:00.000Z";"2781";100.727186547;102.2166833914;99.0085147656;99.235792967;818266007.64;33101881730.6;333567967.17;"2022-04-24T23:59:59.999Z"
"2022-04-23T00:00:00.000Z";"2022-04-23T23:59:59.999Z";"2022-04-23T16:49:00.000Z";"2022-04-23T04:34:00.000Z";"2781";100.6197813169;102.7712322843;98.7815676002;100.7444402666;823252482.49;33605175877.36;333568540.24;"2022-04-23T23:59:59.999Z"
"2022-04-22T00:00:00.000Z";"2022-04-22T23:59:59.999Z";"2022-04-22T06:24:00.000Z";"2022-04-22T16:07:00.000Z";"2781";101.7574222517;103.4981447884;99.5794330701;100.6120533938;1274793594.44;33561079113.17;333569169.71;"2022-04-22T23:59:59.999Z"
"2022-04-21T00:00:00.000Z";"2022-04-21T23:59:59.999Z";"2022-04-21T13:38:00.000Z";"2022-04-21T22:37:00.000Z";"2781";105.4976704954;109.7653297838;100.767154272;101.7761423806;1838571746.9;33935858708.04;333436283.93;"2022-04-21T23:59:59.999Z"
"2022-04-20T00:00:00.000Z";"2022-04-20T23:59:59.999Z";"2022-04-20T11:52:00.000Z";"2022-04-20T18:59:00.000Z";"2781";108.6021977972;110.7229788695;104.772660903;105.4970008243;1761531527.94;35176593429.43;333436904.88;"2022-04-20T23:59:59.999Z"
"2022-04-19T00:00:00.000Z";"2022-04-19T23:59:59.999Z";"2022-04-19T23:59:00.000Z";"2022-04-19T04:10:00.000Z";"2781";102.2023818991;108.5820327148;101.3017284067;108.5820327148;1711909607.27;36205329781.76;333437575.96;"2022-04-19T23:59:59.999Z"
"2022-04-18T00:00:00.000Z";"2022-04-18T23:59:59.999Z";"2022-04-18T22:58:00.000Z";"2022-04-18T09:04:00.000Z";"2781";100.407948392;102.5170256817;95.2427740977;102.1585344689;1846133932.4;34030862759.18;333118157.34;"2022-04-18T23:59:59.999Z"
"2022-04-17T00:00:00.000Z";"2022-04-17T23:59:59.999Z";"2022-04-17T16:40:00.000Z";"2022-04-17T23:49:00.000Z";"2781";102.2484388709;105.2945551556;99.9581757964;100.4096963588;1057908298.94;33448341308.02;333118638.15;"2022-04-17T23:59:59.999Z"
"2022-04-16T00:00:00.000Z";"2022-04-16T23:59:59.999Z";"2022-04-16T15:04:00.000Z";"2022-04-16T16:07:00.000Z";"2781";101.29869416;103.2717215475;100.9647204962;102.2573126931;774939305.12;34063156158.3;333112178.1;"2022-04-16T23:59:59.999Z"
"2022-04-15T00:00:00.000Z";"2022-04-15T23:59:59.999Z";"2022-04-15T15:49:00.000Z";"2022-04-15T14:31:00.000Z";"2781";100.7065282725;102.6726425066;100.1008948271;101.3097764848;1050639350.77;33733487009.15;332973659.4;"2022-04-15T23:59:59.999Z"
"2022-04-14T00:00:00.000Z";"2022-04-14T23:59:59.999Z";"2022-04-14T04:39:00.000Z";"2022-04-14T19:03:00.000Z";"2781";104.9406031561;107.3296377691;99.2568463206;100.7078010378;1686576071.06;33037638422.19;328054411.69;"2022-04-14T23:59:59.999Z"
"2022-04-13T00:00:00.000Z";"2022-04-13T23:59:59.999Z";"2022-04-13T19:01:00.000Z";"2022-04-13T13:11:00.000Z";"2781";103.2810129499;105.6768505413;100.4884570256;105.0019475001;1675840411.98;34446417329.75;328055032.79;"2022-04-13T23:59:59.999Z"
"2022-04-12T00:00:00.000Z";"2022-04-12T23:59:59.999Z";"2022-04-12T13:34:00.000Z";"2022-04-12T02:37:00.000Z";"2781";99.3846773181;109.1175581386;98.9352993983;103.3063878372;2317008206.84;33876639836.21;327923960.42;"2022-04-12T23:59:59.999Z"
"2022-04-11T00:00:00.000Z";"2022-04-11T23:59:59.999Z";"2022-04-11T01:28:00.000Z";"2022-04-11T21:53:00.000Z";"2781";111.6989899452;111.8311390386;98.6708543589;99.3391004518;2272498193.67;32578478203.32;327952216.75;"2022-04-11T23:59:59.999Z"
"2022-04-10T00:00:00.000Z";"2022-04-10T23:59:59.999Z";"2022-04-10T18:16:00.000Z";"2022-04-10T10:05:00.000Z";"2781";112.9727114843;115.8083264909;110.0778350414;111.7424356317;1280232450.32;36612845093.25;327653902.35;"2022-04-10T23:59:59.999Z"
"2022-04-09T00:00:00.000Z";"2022-04-09T23:59:59.999Z";"2022-04-09T23:40:00.000Z";"2022-04-09T02:43:00.000Z";"2781";109.7987628439;113.1148897841;108.634336266;112.972792565;1202250515.7;37016030859.39;327654384.91;"2022-04-09T23:59:59.999Z"
"2022-04-08T00:00:00.000Z";"2022-04-08T23:59:59.999Z";"2022-04-08T03:30:00.000Z";"2022-04-08T23:34:00.000Z";"2781";118.8162121838;122.2541191308;108.541157027;109.8008772977;2376864564.83;35976774331.26;327654707.47;"2022-04-08T23:59:59.999Z"
"2022-04-07T00:00:00.000Z";"2022-04-07T23:59:59.999Z";"2022-04-07T23:22:00.000Z";"2022-04-07T00:59:00.000Z";"2781";112.9357993682;119.7607141909;111.9574694174;118.7965147921;2431083313.41;38753887597.37;326220745.32;"2022-04-07T23:59:59.999Z"
"2022-04-06T00:00:00.000Z";"2022-04-06T23:59:59.999Z";"2022-04-06T07:14:00.000Z";"2022-04-06T23:58:00.000Z";"2781";126.8579574783;127.2811601829;112.7736796056;112.8833869838;3281009142.92;36769287681.34;325728069.15;"2022-04-06T23:59:59.999Z"
"2022-04-05T00:00:00.000Z";"2022-04-05T23:59:59.999Z";"2022-04-05T12:32:00.000Z";"2022-04-05T23:53:00.000Z";"2781";132.3878614898;136.1828531593;126.5639692361;126.8622359921;2239922209.67;41322645994.4;325728501.25;"2022-04-05T23:59:59.999Z"
"2022-04-04T00:00:00.000Z";"2022-04-04T23:59:59.999Z";"2022-04-04T07:50:00.000Z";"2022-04-04T18:11:00.000Z";"2781";136.7607829414;137.6335174813;126.8653261454;132.4126273148;2828117206.14;43113299130.37;325598094.42;"2022-04-04T23:59:59.999Z"
"2022-04-03T00:00:00.000Z";"2022-04-03T23:59:59.999Z";"2022-04-03T09:51:00.000Z";"2022-04-03T01:23:00.000Z";"2781";132.24107403;140.2637013953;131.2261436805;136.775322181;2585967811.87;44563278264.24;325813732.72;"2022-04-03T23:59:59.999Z"
"2022-04-02T00:00:00.000Z";"2022-04-02T23:59:59.999Z";"2022-04-02T13:37:00.000Z";"2022-04-02T23:57:00.000Z";"2781";134.453576706;143.0200200113;132.1391954531;132.1988635537;3394186455.6;43095052896.48;325986560.99;"2022-04-02T23:59:59.999Z"
"2022-04-01T00:00:00.000Z";"2022-04-01T23:59:59.999Z";"2022-04-01T22:02:00.000Z";"2022-04-01T02:58:00.000Z";"2781";122.7361038522;137.5584077534;118.7879115491;134.430934343;4434807484.27;43780520759.42;325672963.39;"2022-04-01T23:59:59.999Z"
"2022-03-31T00:00:00.000Z";"2022-03-31T23:59:59.999Z";"2022-03-31T14:55:00.000Z";"2022-03-31T00:07:00.000Z";"2781";120.6815563031;128.9301081194;120.1978311451;122.6614635138;4115229586.7;39896242151.66;325254900.84;"2022-03-31T23:59:59.999Z"
"2022-03-30T00:00:00.000Z";"2022-03-30T23:59:59.999Z";"2022-03-30T17:04:00.000Z";"2022-03-30T01:44:00.000Z";"2781";111.6902575172;124.6050045507;107.7672598276;120.6994854904;3908170427.97;39256767638.77;325243868.93;"2022-03-30T23:59:59.999Z"
"2022-03-29T00:00:00.000Z";"2022-03-29T23:59:59.999Z";"2022-03-29T13:10:00.000Z";"2022-03-29T00:01:00.000Z";"2781";106.3279863476;115.2757156985;105.9991947999;111.7103114397;3052274877;36318284406.6;325111298.49;"2022-03-29T23:59:59.999Z"
"2022-03-28T00:00:00.000Z";"2022-03-28T23:59:59.999Z";"2022-03-28T14:55:00.000Z";"2022-03-28T01:40:00.000Z";"2781";107.077966534;113.1759518313;105.4778784828;106.465256791;2877146388.49;34611838729.49;325099847.34;"2022-03-28T23:59:59.999Z"
"2022-03-27T00:00:00.000Z";"2022-03-27T23:59:59.999Z";"2022-03-27T23:49:00.000Z";"2022-03-27T13:04:00.000Z";"2781";101.7736948208;107.298712659;99.2690990848;107.0842181884;1572329891.84;34798921340.59;324967786.38;"2022-03-27T23:59:59.999Z"
"2022-03-26T00:00:00.000Z";"2022-03-26T23:59:59.999Z";"2022-03-26T20:25:00.000Z";"2022-03-26T01:34:00.000Z";"2781";98.6667460947;103.1935753488;97.8296854571;101.764181134;1282869612.45;33066454393.94;324932152.21;"2022-03-26T23:59:59.999Z"
"2022-03-25T00:00:00.000Z";"2022-03-25T23:59:59.999Z";"2022-03-25T06:16:00.000Z";"2022-03-25T17:55:00.000Z";"2781";102.2383561134;104.5829589135;97.3182455378;98.6581026934;2175497006.73;32057254186.25;324932806.44;"2022-03-25T23:59:59.999Z"
"2022-03-24T00:00:00.000Z";"2022-03-24T23:59:59.999Z";"2022-03-24T19:37:00.000Z";"2022-03-24T01:40:00.000Z";"2781";95.0209006406;103.4557933327;94.0655050718;102.2236915296;3601646600.25;32993555965.64;322758408.27;"2022-03-24T23:59:59.999Z"
"2022-03-23T00:00:00.000Z";"2022-03-23T23:59:59.999Z";"2022-03-23T15:47:00.000Z";"2022-03-23T01:34:00.000Z";"2781";90.5139281711;96.0518408418;89.8114637879;95.102681249;2099467744.89;30479406012.85;320489450.06;"2022-03-23T23:59:59.999Z"
"2022-03-22T00:00:00.000Z";"2022-03-22T23:59:59.999Z";"2022-03-22T14:37:00.000Z";"2022-03-22T00:34:00.000Z";"2781";88.7419030366;93.7668085082;88.1827805757;90.5129680499;1879747151.62;29008521073.72;320490220.34;"2022-03-22T23:59:59.999Z"
"2022-03-21T00:00:00.000Z";"2022-03-21T23:59:59.999Z";"2022-03-21T10:16:00.000Z";"2022-03-21T02:50:00.000Z";"2781";88.6050045987;91.0119819513;87.2076447357;88.7572013052;1598537311.66;28434031532.64;320357459.61;"2022-03-21T23:59:59.999Z"
"2022-03-20T00:00:00.000Z";"2022-03-20T23:59:59.999Z";"2022-03-20T00:03:00.000Z";"2022-03-20T17:56:00.000Z";"2781";92.4136627532;92.435921998;88.1504602744;88.6148566208;1286133602.74;28388486843.57;320358097.12;"2022-03-20T23:59:59.999Z"
"2022-03-19T00:00:00.000Z";"2022-03-19T23:59:59.999Z";"2022-03-19T16:40:00.000Z";"2022-03-19T08:02:00.000Z";"2781";89.820461357;94.3608896057;89.3926129609;92.4181524246;1951674158.05;29606972590.62;320358845.25;"2022-03-19T23:59:59.999Z"
"2022-03-18T00:00:00.000Z";"2022-03-18T23:59:59.999Z";"2022-03-18T17:10:00.000Z";"2022-03-18T11:10:00.000Z";"2781";87.8662640409;91.8486198024;84.636979515;89.8220338566;2745357459.93;28763415972.67;320226727.65;"2022-03-18T23:59:59.999Z"
"2022-03-17T00:00:00.000Z";"2022-03-17T23:59:59.999Z";"2022-03-17T20:02:00.000Z";"2022-03-17T10:16:00.000Z";"2781";87.8624566479;90.7572860997;86.7512258298;87.876844183;2440062580.76;28140573242.46;320227398.97;"2022-03-17T23:59:59.999Z"
"2022-03-16T00:00:00.000Z";"2022-03-16T23:59:59.999Z";"2022-03-16T23:59:00.000Z";"2022-03-16T05:34:00.000Z";"2781";82.9516746524;87.9036259137;81.6532456926;87.9036259137;2370877300.81;28109416349.47;319775391.03;"2022-03-16T23:59:59.999Z"
"2022-03-15T00:00:00.000Z";"2022-03-15T23:59:59.999Z";"2022-03-15T19:10:00.000Z";"2022-03-15T09:10:00.000Z";"2781";81.1700617207;85.5193097649;79.0717779863;82.9550888614;1627848454.76;26801674174.95;323086558.56;"2022-03-15T23:59:59.999Z"
"2022-03-14T00:00:00.000Z";"2022-03-14T23:59:59.999Z";"2022-03-14T09:58:00.000Z";"2022-03-14T00:16:00.000Z";"2781";78.9255778351;82.0993041576;78.2743536414;81.173339135;1676601058.32;26226064256.96;323087167.98;"2022-03-14T23:59:59.999Z"
"2022-03-13T00:00:00.000Z";"2022-03-13T23:59:59.999Z";"2022-03-13T04:10:00.000Z";"2022-03-13T23:04:00.000Z";"2781";81.5312157446;82.8830328219;78.0043859564;78.9360719163;1316842579.7;25492592996.77;322952388.91;"2022-03-13T23:59:59.999Z"
"2022-03-12T00:00:00.000Z";"2022-03-12T23:59:59.999Z";"2022-03-12T02:13:00.000Z";"2022-03-12T00:01:00.000Z";"2781";80.7475193682;82.6637560466;80.7220989649;81.5538196181;1036290479.6;26068188197.62;319643988.71;"2022-03-12T23:59:59.999Z"
"2022-03-11T00:00:00.000Z";"2022-03-11T23:59:59.999Z";"2022-03-11T12:35:00.000Z";"2022-03-11T20:55:00.000Z";"2781";82.9407390925;84.0506643554;80.2812356658;80.7449965663;1852734626.18;26076896379.72;322953712.16;"2022-03-11T23:59:59.999Z"
"2022-03-10T00:00:00.000Z";"2022-03-10T23:59:59.999Z";"2022-03-10T00:26:00.000Z";"2022-03-10T13:52:00.000Z";"2781";88.1903961432;88.4539494562;81.0193386866;82.9390902116;2196400278.9;26486185022.16;319345015.17;"2022-03-10T23:59:59.999Z"
"2022-03-09T00:00:00.000Z";"2022-03-09T23:59:59.999Z";"2022-03-09T07:32:00.000Z";"2022-03-09T00:14:00.000Z";"2781";82.2799192804;89.4820473011;82.206234776;88.2020648732;2624860794.04;28458658754.55;322652976.38;"2022-03-09T23:59:59.999Z"
"2022-03-08T00:00:00.000Z";"2022-03-08T23:59:59.999Z";"2022-03-08T18:22:00.000Z";"2022-03-08T16:44:00.000Z";"2781";82.1126045065;84.7799022318;81.5401136936;82.2547618493;2112765959.49;26160615238.91;318043778.27;"2022-03-08T23:59:59.999Z"
"2022-03-07T00:00:00.000Z";"2022-03-07T23:59:59.999Z";"2022-03-07T14:31:00.000Z";"2022-03-07T20:04:00.000Z";"2781";84.5528708692;86.4830881782;80.3168455428;82.1300685306;2375648176.22;26381762345.94;321219290.55;"2022-03-07T23:59:59.999Z"
"2022-03-06T00:00:00.000Z";"2022-03-06T23:59:59.999Z";"2022-03-06T01:07:00.000Z";"2022-03-06T23:31:00.000Z";"2781";89.6485874318;89.8653813985;84.3296464267;84.5421863307;1467561781.76;27115147513.75;320729196.75;"2022-03-06T23:59:59.999Z"
"2022-03-05T00:00:00.000Z";"2022-03-05T23:59:59.999Z";"2022-03-05T17:13:00.000Z";"2022-03-05T01:04:00.000Z";"2781";88.290535268;91.0361746009;86.2888382606;89.6478402245;1437161886.81;28456383337.09;317424081.45;"2022-03-05T23:59:59.999Z"
"2022-03-04T00:00:00.000Z";"2022-03-04T23:59:59.999Z";"2022-03-04T00:07:00.000Z";"2022-03-04T22:32:00.000Z";"2781";95.5670366201;95.7081327254;87.5544435114;88.2459794131;2592829727.85;27999802538.36;317292671.29;"2022-03-04T23:59:59.999Z"
"2022-03-03T00:00:00.000Z";"2022-03-03T23:59:59.999Z";"2022-03-03T00:33:00.000Z";"2022-03-03T20:51:00.000Z";"2781";100.6537706304;101.427269605;94.3779627984;95.5391974062;2309311748.04;30629630122.78;320597523.89;"2022-03-03T23:59:59.999Z"
"2022-03-02T00:00:00.000Z";"2022-03-02T23:59:59.999Z";"2022-03-02T10:55:00.000Z";"2022-03-02T00:37:00.000Z";"2781";98.6490709192;105.984774507;97.1057987893;100.6496384511;3800592926.99;32268084488.69;320598116.25;"2022-03-02T23:59:59.999Z"
"2022-03-01T00:00:00.000Z";"2022-03-01T23:59:59.999Z";"2022-03-01T14:07:00.000Z";"2022-03-01T10:13:00.000Z";"2781";99.5404631819;101.5591577924;94.8934273684;98.6535579332;3225742519.37;31614901348.26;320463873.89;"2022-03-01T23:59:59.999Z"
"2022-02-28T00:00:00.000Z";"2022-02-28T23:59:59.999Z";"2022-02-28T22:40:00.000Z";"2022-02-28T00:59:00.000Z";"2781";85.5011098017;101.0417970186;84.5758463118;99.5203486662;3457872745.62;31852723642.32;320062420.09;"2022-02-28T23:59:59.999Z"
"2022-02-27T00:00:00.000Z";"2022-02-27T23:59:59.999Z";"2022-02-27T12:55:00.000Z";"2022-02-27T23:28:00.000Z";"2781";90.1246371317;91.989433057;84.4929239218;85.5190520144;2012522472.71;27371485041.05;320063008.14;"2022-02-27T23:59:59.999Z"
"2022-02-26T00:00:00.000Z";"2022-02-26T23:59:59.999Z";"2022-02-26T00:44:00.000Z";"2022-02-26T18:25:00.000Z";"2781";92.6088629166;94.6043331958;89.7576777374;90.141564474;1721041901.31;28838878172.64;319928751.41;"2022-02-26T23:59:59.999Z"
"2022-02-25T00:00:00.000Z";"2022-02-25T23:59:59.999Z";"2022-02-25T23:04:00.000Z";"2022-02-25T05:16:00.000Z";"2781";89.2281305368;94.7778103465;87.2761625632;92.5988232883;3069242551.49;29625083070.9;319929368.63;"2022-02-25T23:59:59.999Z"
"2022-02-24T00:00:00.000Z";"2022-02-24T23:59:59.999Z";"2022-02-24T20:19:00.000Z";"2022-02-24T04:31:00.000Z";"2781";84.8635819351;92.2793926383;76.8595736251;89.1947477496;5253578947.51;28536069021.84;319929925.72;"2022-02-24T23:59:59.999Z"
"2022-02-23T00:00:00.000Z";"2022-02-23T23:59:59.999Z";"2022-02-23T13:22:00.000Z";"2022-02-23T23:59:00.000Z";"2781";86.4707971544;92.7384423001;84.9027854672;84.9027854672;2293962444.62;27151072801.83;319790130;"2022-02-23T23:59:59.999Z"
"2022-02-22T00:00:00.000Z";"2022-02-22T23:59:59.999Z";"2022-02-22T14:56:00.000Z";"2022-02-22T03:49:00.000Z";"2781";83.1063963399;87.1639757824;81.2048599417;86.4653845495;2046554017.52;27650979800.77;319792480.48;"2022-02-22T23:59:59.999Z"
"2022-02-21T00:00:00.000Z";"2022-02-21T23:59:59.999Z";"2022-02-21T08:19:00.000Z";"2022-02-21T23:58:00.000Z";"2781";90.8830225427;95.9040908748;83.1184465302;83.1231619649;2892900595.08;26582210816.1;319793065.95;"2022-02-21T23:59:59.999Z"
"2022-02-20T00:00:00.000Z";"2022-02-20T23:59:59.999Z";"2022-02-20T23:04:00.000Z";"2022-02-20T08:41:00.000Z";"2781";91.4443231225;93.3202817174;86.0174417011;90.901414855;1912980153.2;29057463086.35;319659084.87;"2022-02-20T23:59:59.999Z"
"2022-02-19T00:00:00.000Z";"2022-02-19T23:59:59.999Z";"2022-02-19T06:55:00.000Z";"2022-02-19T11:45:00.000Z";"2781";90.0518818649;92.5409610662;88.9531173666;91.4966528;1084605729.1;29247783190.97;319659597.33;"2022-02-19T23:59:59.999Z"
"2022-02-18T00:00:00.000Z";"2022-02-18T23:59:59.999Z";"2022-02-18T09:01:00.000Z";"2022-02-18T22:19:00.000Z";"2781";93.4629830808;96.2018211065;89.7061078262;90.0654607785;1669246811.94;28790343296.56;319660201.01;"2022-02-18T23:59:59.999Z"
"2022-02-17T00:00:00.000Z";"2022-02-17T23:59:59.999Z";"2022-02-17T01:14:00.000Z";"2022-02-17T21:31:00.000Z";"2781";101.8982327128;102.6329351874;92.6762432205;93.410421104;1872498132.94;29847059423.82;319526012.96;"2022-02-17T23:59:59.999Z"
"2022-02-16T00:00:00.000Z";"2022-02-16T23:59:59.999Z";"2022-02-16T00:01:00.000Z";"2022-02-16T16:16:00.000Z";"2781";104.9250384644;105.346340548;98.580372904;101.9329028968;1908954819.63;32541672669.6;319246011.3;"2022-02-16T23:59:59.999Z"
"2022-02-15T00:00:00.000Z";"2022-02-15T23:59:59.999Z";"2022-02-15T23:49:00.000Z";"2022-02-15T00:01:00.000Z";"2781";96.4374077317;105.2919745297;96.4332994456;104.8733046656;2134576043.72;33474369631.93;319188660.44;"2022-02-15T23:59:59.999Z"
"2022-02-14T00:00:00.000Z";"2022-02-14T23:59:59.999Z";"2022-02-14T16:52:00.000Z";"2022-02-14T01:52:00.000Z";"2781";93.1936891317;97.7417275016;91.2076945006;96.4332708444;1787236369.03;30767492261.56;319054741.09;"2022-02-14T23:59:59.999Z"
"2022-02-13T00:00:00.000Z";"2022-02-13T23:59:59.999Z";"2022-02-13T00:52:00.000Z";"2022-02-13T19:01:00.000Z";"2781";95.892587499;97.2062142426;91.8157082328;93.2441012952;1150014559.45;29629765453.55;317765574.89;"2022-02-13T23:59:59.999Z"
"2022-02-12T00:00:00.000Z";"2022-02-12T23:59:59.999Z";"2022-02-12T18:17:00.000Z";"2022-02-12T07:46:00.000Z";"2781";96.4014905162;99.5536608812;93.4986419494;95.9182050869;1722515979.15;30479311443.29;317763571.74;"2022-02-12T23:59:59.999Z"
